INFO: Main.main -> Start!
INFO: Main.main -> 
***** Master System Details ******
System Name    : Linux
System Node    : cariri
INFO: Main.main -> Start!
INFO: Main.main -> 
***** Worker 1 System Details ******
System Name    : Linux
System Node    : cariri
System Release : 3.16.0-30-generic
System Release : 3.16.0-30-generic
System Version : #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015
System Machine : x86_64
CPU:2
INFO: Main.main -> MPI_THREAD_SINGLE
System Version : #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015
System Machine : x86_64
CPU:3
INFO: Worker.worker -> It is going to launch worker for tarskid 1, datos /home/edigley/doutorado_uab/git/fire-scenarios/arkadia/scenario_template.ini, jobId 999, start 687549888 
INFO: Worker.worker -> It's about to initWorker...
INFO: Master.initMaster -> Loaded Classes:
INFO: Master.initMaster -> A:1
INFO: Master.initMaster -> B:1
INFO: Worker.worker -> Worker initiated...
INFO: Worker.worker -> MiPID:24864:Rank:1
INFO: Master.initMaster -> C:1
INFO: Master.initMaster -> D:1
INFO: Master.initMaster -> E:1
INFO: Master.initMaster -> Calibrate Adjustments:1 
ERROR: Master.initMaster -> FUELS:1 to calibrate.
INFO: Master.master -> Elitism:5
INFO: Master.master -> Master - Elitism: 5
ERROR:The number of parameters specified in population files is greater than maxparams used in compilation.
INFO: Master.master -> Before genetic
INFO: Population.print_population_farsite -> size = 128
4.684928 8.480795 12.833438 22.053383 85.558990 41.393890 122.874893 24.149412 41.226292 0.947203 1.402696 1.379942 0.059921 1.599407 1.717828 0.939939 1.792316 1.671427 0
TRACE: Worker.procesarBloqueFarsite -> individuo (4 116)  adjustment error: 2.445614 
TRACE: Worker.procesarBloqueFarsite -> individuo (4 116) &adjustment error: 2.445614 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.445614 de individuo (4 116) 
INFO: Worker.worker -> Worker 1 Acaba pID 27953 en posicion 3 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID27953 proc3
INFO: Worker.worker -> Worker 1 libera core 3 con tiempo disponible 1705.927113 a tiempo MPI 55.879037:(3,4) error 2.445614 ind 116
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 4 55.893612
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 116 con error 2.445614 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 127 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 127.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 123
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:3
INFO: Worker.worker -> Debug Worker 1 proc:3
INFO: Worker.worker -> Worker 1 ocupa core 3 con tiempo disponible 1705.855624 a tiempo MPI 55.879037
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (4 119)  adjustment error: 1.807018 
TRACE: Worker.procesarBloqueFarsite -> individuo (4 119) &adjustment error: 1.807018 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.807018 de individuo (4 119) 
INFO: Worker.worker -> Worker 1 Acaba pID 27968 en posicion 2 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID27968 proc2
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 4 56.185681
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 119 con error 1.807018 .
INFO: Worker.worker -> Worker 1 libera core 2 con tiempo disponible 1705.855624 a tiempo MPI 56.175158:(2,3) error 1.807018 ind 119
TRACE: Worker.procesarBloqueFarsite -> individuo (4 123)  adjustment error: 1.178947 
TRACE: Worker.procesarBloqueFarsite -> individuo (4 123) &adjustment error: 1.178947 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.178947 de individuo (4 123) 
INFO: Worker.worker -> Worker 1 Acaba pID 27988 en posicion 5 avaiblecores !=0
DEBUG: Worker.worker -> Debug Worker 1 pID27988 proc5
INFO: Worker.worker -> Worker 1 libera core 5 con tiempo disponible 1705.855624 a tiempo MPI 56.231635:(5,6) error 1.178947 ind 123
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 4 56.234475
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 123 con error 1.178947 .
TRACE: Worker.procesarBloqueFarsite -> individuo (4 124)  adjustment error: 1.133333 
TRACE: Worker.procesarBloqueFarsite -> individuo (4 124) &adjustment error: 1.133333 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.133333 de individuo (4 124) 
INFO: Worker.worker -> Worker 1 Acaba pID 27993 en posicion 7 avaiblecores !=0
DEBUG: Worker.worker -> Debug Worker 1 pID27993 proc7
INFO: Worker.worker -> Worker 1 libera core 7 con tiempo disponible 1705.855624 a tiempo MPI 57.004949:(7,8) error 1.133333 ind 124
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 4 57.016236
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 124 con error 1.133333 .
TRACE: Worker.procesarBloqueFarsite -> individuo (4 108)  adjustment error: 4.385965 
TRACE: Worker.procesarBloqueFarsite -> individuo (4 108) &adjustment error: 4.385965 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 4.385965 de individuo (4 108) 
INFO: Worker.worker -> Worker 1 Acaba pID 27913 en posicion 0 avaiblecores !=0
DEBUG: Worker.worker -> Debug Worker 1 pID27913 proc0
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 4 57.085641
INFO: Worker.worker -> Worker 1 libera core 0 con tiempo disponible 1705.855624 a tiempo MPI 57.075935:(0,1) error 4.385965 ind 108
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 108 con error 4.385965 .
TRACE: Worker.procesarBloqueFarsite -> individuo (4 126)  adjustment error: 1.529825 
TRACE: Worker.procesarBloqueFarsite -> individuo (4 126) &adjustment error: 1.529825 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.529825 de individuo (4 126) 
INFO: Worker.worker -> Worker 1 Acaba pID 27999 en posicion 4 avaiblecores !=0
DEBUG: Worker.worker -> Debug Worker 1 pID27999 proc4
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 4 57.843388
INFO: Worker.worker -> Worker 1 libera core 4 con tiempo disponible 1705.855624 a tiempo MPI 57.812443:(4,5) error 1.529825 ind 126
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 126 con error 1.529825 .
TRACE: Worker.procesarBloqueFarsite -> individuo (4 118)  adjustment error: 4.098246 
TRACE: Worker.procesarBloqueFarsite -> individuo (4 118) &adjustment error: 4.098246 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 4.098246 de individuo (4 118) 
INFO: Worker.worker -> Worker 1 Acaba pID 27963 en posicion 1 avaiblecores !=0
DEBUG: Worker.worker -> Debug Worker 1 pID27963 proc1
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 4 58.093642
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 118 con error 4.098246 .
INFO: Worker.worker -> Worker 1 libera core 1 con tiempo disponible 1705.855624 a tiempo MPI 58.074791:(1,2) error 4.098246 ind 118
TRACE: Worker.procesarBloqueFarsite -> individuo (4 127)  adjustment error: 2.371930 
TRACE: Worker.procesarBloqueFarsite -> individuo (4 127) &adjustment error: 2.371930 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.371930 de individuo (4 127) 
INFO: Worker.worker -> Worker 1 Acaba pID 28004 en posicion 3 avaiblecores !=0
DEBUG: Worker.worker -> Debug Worker 1 pID28004 proc3
INFO: Worker.worker -> Worker 1 libera core 3 con tiempo disponible 1705.855624 a tiempo MPI 59.300204:(3,4) error 2.371930 ind 127
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 4 59.314906
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 127 con error 2.371930 .
TRACE: Worker.procesarBloqueFarsite -> individuo (4 125)  adjustment error: 2.631579 
TRACE: Worker.procesarBloqueFarsite -> individuo (4 125) &adjustment error: 2.631579 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.631579 de individuo (4 125) 
INFO: Worker.worker -> Worker 1 Acaba pID 27998 en posicion 6 avaiblecores !=0
DEBUG: Worker.worker -> Debug Worker 1 pID27998 proc6
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 4 59.544807
INFO: Worker.worker -> Worker 1 libera core 6 con tiempo disponible 1705.855624 a tiempo MPI 59.511426:(6,7) error 2.631579 ind 125
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 125 con error 2.631579 .
INFO: Master.repartirPoblacionFarsite_Classes -> TERMINO MASTER
INFO: Population.print_population_farsite -> size = 128
5.018828 8.571158 11.558450 25.666599 81.425667 11.685529 329.339600 35.160831 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.985965 0.000000 1
5.018828 8.571158 11.558450 25.666599 81.425667 11.685529 329.339600 35.160831 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.985965 0.000000 1
5.018828 9.290989 11.558450 25.666599 81.425667 11.685529 329.339600 35.160831 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.985965 0.000000 1
4.284134 8.102258 10.316756 70.671898 87.567863 11.297294 321.460968 40.798012 73.121117 1.338671 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.014035 0.000000 1
5.473409 9.222824 10.914655 43.620514 92.800568 14.301724 329.339600 35.160831 75.000000 0.319245 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.017544 0.000000 1
5.473409 9.222824 10.914655 75.534500 92.800568 14.301724 329.339600 35.160831 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.017544 0.000000 1
5.473409 9.222824 10.914655 75.534500 92.800568 14.301724 329.339600 35.160831 75.000000 0.319245 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.017544 0.000000 1
5.473409 9.222824 10.914655 75.534500 92.800568 14.301724 329.339600 35.160831 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.017544 0.000000 1
5.473409 8.124877 12.811780 75.534500 92.800568 14.301724 329.339600 35.160831 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.028070 0.000000 1
5.453188 7.315748 11.323743 36.196022 92.800568 14.301724 329.339600 35.160831 75.000000 0.319245 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.045614 0.000000 1
5.208296 7.724060 14.290379 31.059845 83.608833 8.988172 25.553616 22.703369 75.000000 1.301649 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.052632 0.000000 1
3.577528 9.222824 12.113968 75.534500 95.456581 5.499866 334.920746 23.774244 75.000000 1.571238 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.052632 0.000000 1
5.208296 8.992166 14.290379 31.059845 83.608833 8.988172 25.553616 22.703369 62.118126 1.184660 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.066667 0.000000 1
4.214982 7.724060 14.290379 31.059845 86.572884 8.988172 25.553616 22.703369 75.000000 1.654165 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.066667 0.000000 1
2.963342 8.836186 13.719422 35.869099 92.377731 5.499866 334.920746 23.774244 75.000000 0.853531 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.070175 0.000000 1
3.355665 9.329003 13.592690 53.837223 92.377731 5.499866 334.920746 23.774244 75.000000 1.636266 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.070175 0.000000 1
4.281544 7.146638 14.697520 29.086348 93.882904 8.681881 288.024445 43.498806 72.736145 1.451327 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.073684 0.000000 1
5.473409 9.222824 13.719422 46.417480 91.886223 8.857679 280.602661 34.092052 64.368156 1.571238 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.077193 0.000000 1
2.517887 9.849560 12.783436 77.308624 95.262260 8.857679 280.602661 34.092052 64.368156 1.571238 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.077193 0.000000 1
2.541134 7.335086 11.417236 66.390694 92.958176 2.335163 357.186066 41.741821 75.000000 1.758704 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.077193 0.000000 1
5.473409 9.222824 13.719422 46.417480 91.886223 8.857679 280.602661 34.092052 64.368156 1.571238 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.077193 0.000000 1
3.840464 8.836186 13.719422 46.417480 91.886223 10.146444 341.838318 35.757954 49.759171 0.512509 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.080702 0.000000 1
2.073814 8.305247 10.013497 66.390694 80.295418 2.335163 357.186066 41.741821 75.000000 1.654165 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.080702 0.000000 1
3.605622 7.307261 13.980838 53.837223 81.330009 5.499866 313.869751 15.916669 75.000000 0.518906 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.091228 0.000000 1
4.924132 7.927860 12.864011 36.870422 87.407310 6.412611 276.781158 41.219322 55.211319 0.725681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.112281 0.000000 1
4.080839 6.600037 13.310940 23.305418 80.778603 4.074296 335.179138 40.359859 33.328533 1.060523 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.112281 0.000000 1
5.473409 6.389381 12.190082 75.534500 92.800568 14.301724 280.259857 37.564236 75.000000 0.424425 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.122807 0.000000 1
3.355665 7.307261 13.592690 53.837223 95.456581 5.499866 334.920746 23.774244 32.444134 1.060523 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.122807 0.000000 1
3.355665 7.307261 13.592690 53.837223 92.800568 14.301724 329.339600 35.160831 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.133333 0.000000 1
5.018828 8.571158 11.558450 25.666599 81.425667 11.685529 329.339600 37.564236 42.011868 1.184660 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.133333 0.000000 1
2.073814 8.305247 12.850645 66.390694 84.126160 2.335163 357.186066 19.733278 75.000000 1.718801 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.136842 0.000000 1
5.473409 9.222824 10.013497 55.429184 94.578438 1.192029 227.581635 19.352877 75.000000 1.206799 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.140351 0.000000 1
5.292399 6.266579 10.284725 19.302942 87.407310 6.412611 276.781158 41.219322 40.596188 0.725681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.140351 0.000000 1
2.073814 8.305247 10.013497 55.429184 94.578438 1.192029 227.581635 44.250565 64.136719 1.301649 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.140351 0.000000 1
4.166221 6.871813 10.914655 75.534500 92.800568 14.301724 280.259857 37.564236 75.000000 0.424425 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.143860 0.000000 1
2.541134 7.335086 12.473727 55.429184 94.578438 1.192029 227.581635 39.517231 73.368736 1.426174 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.143860 0.000000 1
3.840464 8.836186 13.719422 46.417480 91.886223 2.461300 77.342766 42.941223 49.759171 0.335785 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.143860 0.000000 1
4.495318 9.343400 10.633308 45.911480 93.285324 1.192029 227.581635 19.352877 75.000000 1.206799 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.147368 0.000000 1
2.552786 6.217756 11.296014 45.911480 94.578438 1.192029 96.280045 37.184902 75.000000 0.786618 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.147368 0.000000 1
4.136325 6.217756 11.296014 45.911480 94.578438 1.192029 295.461761 19.352877 75.000000 0.786618 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.147368 0.000000 1
2.073814 8.305247 10.914655 75.534500 92.720543 14.301724 329.339600 35.160831 75.000000 0.319245 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.150877 0.000000 1
2.830768 8.509618 14.159407 73.531982 90.813805 1.265025 104.601448 39.948814 50.976833 0.680103 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.150877 0.000000 1
2.073814 8.305247 12.850645 66.390694 84.126160 2.335163 357.186066 15.602289 75.000000 1.718801 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.154386 0.000000 1
2.073814 8.305247 12.850645 66.390694 84.126160 2.335163 357.186066 15.602289 75.000000 1.718801 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.154386 0.000000 1
2.073814 8.305247 12.929089 66.390694 80.295418 16.244925 357.186066 41.741821 75.000000 0.495337 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.164912 0.000000 1
2.541134 7.335086 11.417236 55.429184 94.578438 1.192029 227.581635 19.352877 73.368736 0.118669 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.164912 0.000000 1
2.073814 8.305247 10.013497 68.689148 94.578438 1.192029 227.581635 19.352877 75.000000 1.206799 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.168421 0.000000 1
2.073814 8.305247 10.013497 55.429184 94.578438 1.192029 227.581635 19.352877 75.000000 1.206799 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.168421 0.000000 1
5.233577 7.326515 11.435510 36.551750 96.275314 2.461300 197.332840 42.941223 48.975201 0.512509 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.168421 0.000000 1
2.073814 8.305247 10.013497 64.743210 94.578438 1.192029 227.581635 19.352877 75.000000 1.206799 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.168421 0.000000 1
2.073814 8.305247 10.013497 55.429184 94.578438 1.192029 227.581635 19.352877 75.000000 1.206799 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.168421 0.000000 1
5.023473 7.091112 12.976912 68.893616 95.245117 12.211220 5.620388 16.402191 54.021412 1.504742 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.168421 0.000000 1
5.836367 6.988020 14.293565 70.149353 86.439011 3.315340 99.091331 27.085695 49.105553 1.730872 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.171930 0.000000 1
2.541134 6.279602 11.417236 70.371223 88.191902 2.001402 259.900757 42.178139 32.936600 0.326984 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.171930 0.000000 1
3.905039 7.091112 14.013586 68.893616 80.778603 4.074296 62.828819 40.359859 32.444134 1.060523 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.175439 0.000000 1
3.840464 8.836186 13.719422 42.888226 91.886223 6.760034 230.950668 35.160831 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.178947 0.000000 1
3.840464 8.836186 14.720294 77.834564 91.886223 4.694182 230.950668 37.564236 42.011868 1.184660 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.196491 0.000000 1
4.807567 9.222824 10.914655 75.534500 92.800568 6.042767 233.679535 37.564236 42.011868 1.184660 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.196491 0.000000 1
5.493131 7.934244 12.272483 60.555569 98.074020 4.694182 230.950668 37.564236 42.011868 1.253819 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.200000 0.000000 1
3.905039 7.091112 12.976912 68.893616 80.778603 15.729583 62.828819 40.359859 75.000000 1.571238 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.214035 0.000000 1
4.284134 8.102258 10.316756 36.640316 87.567863 11.297294 49.372520 39.987911 32.895210 0.495337 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.221053 0.000000 1
3.840464 8.836186 13.719422 42.888226 91.886223 6.760034 230.950668 37.564236 42.011868 1.184660 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.231579 0.000000 1
3.840464 8.836186 13.250137 75.534500 83.353157 14.301724 233.679535 39.131611 75.000000 1.758704 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.266667 0.000000 1
4.284134 8.102258 10.316756 36.640316 87.567863 11.297294 263.464020 39.987911 32.895210 0.495337 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.270175 0.000000 1
5.836367 8.175764 11.613622 74.248283 81.841324 7.953445 99.091331 22.233498 49.105553 1.730872 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.273684 0.000000 1
5.836367 6.988020 12.871449 35.482075 86.439011 7.953445 99.091331 27.085695 49.105553 1.730872 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.273684 0.000000 1
5.798159 9.709881 12.783436 77.308624 89.518822 14.301724 280.259857 37.564236 42.011868 1.184660 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.284211 0.000000 1
2.201421 8.175764 13.071089 62.815201 86.439011 7.953445 205.432053 28.941181 75.000000 1.827143 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.284211 0.000000 1
3.840464 8.836186 13.719422 46.417480 91.886223 8.857679 116.074593 31.347052 62.349323 0.118669 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.301754 0.000000 1
4.284134 8.102258 10.316756 36.640316 88.239647 11.297294 128.659592 36.604301 75.000000 0.979127 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.329825 0.000000 1
4.284134 8.102258 10.316756 36.640316 87.567863 11.297294 128.659592 36.604301 75.000000 0.979127 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.329825 0.000000 1
5.473409 6.389381 10.914655 75.534500 83.916946 14.301724 280.259857 37.564236 42.011868 1.184660 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.336842 0.000000 1
4.213968 7.012384 14.418288 46.572479 92.184196 11.509048 103.297249 32.419472 75.000000 1.827143 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.343860 0.000000 1
2.940763 6.871813 10.914655 25.818388 92.800568 14.301724 280.259857 37.564236 42.011868 1.184660 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.385965 0.000000 1
2.557623 8.668988 10.139000 61.448257 81.289780 13.540650 218.739853 44.250565 64.136719 1.301649 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.403509 0.000000 1
3.338031 8.102258 10.316756 36.640316 87.567863 11.297294 218.421005 39.987911 32.895210 0.495337 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.414035 0.000000 1
5.473409 9.222824 10.914655 75.534500 92.800568 14.301724 233.679535 37.564236 42.011868 0.351074 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.456140 0.000000 1
5.473409 9.222824 10.914655 45.479427 92.800568 14.301724 233.679535 37.564236 40.413517 0.635856 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.470175 0.000000 1
3.840464 8.836186 10.914655 75.534500 83.353157 14.301724 233.679535 39.131611 42.011868 1.184660 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.470175 0.000000 1
3.976249 6.662643 12.016893 53.020035 95.802643 15.575450 218.739853 44.250565 64.136719 0.907748 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.508772 0.000000 1
3.840464 8.836186 13.719422 48.368084 89.906578 14.919863 199.761536 31.998516 64.806633 0.028731 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.522807 0.000000 1
4.284134 8.102258 10.316756 42.336952 89.906578 14.919863 199.761536 31.998516 64.806633 0.132610 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.529825 0.000000 1
3.976249 8.300643 12.016893 53.020035 91.740906 18.559166 287.020203 44.250565 64.136719 1.301649 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.589474 0.000000 1
5.473409 9.222824 10.914655 75.534500 92.800568 24.059080 329.339600 35.160831 75.000000 1.460651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.649123 0.000000 1
3.976249 8.300643 12.016893 53.020035 94.990471 18.559166 218.739853 44.250565 64.136719 1.301649 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.666667 0.000000 1
3.976249 6.662643 12.016893 53.020035 96.027283 18.559166 218.739853 44.250565 64.136719 0.907748 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.694737 0.000000 1
3.976249 6.662643 12.016893 53.020035 91.740906 18.559166 218.739853 44.250565 64.136719 0.907748 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.694737 0.000000 1
2.525661 7.342089 11.424103 48.368084 89.906578 14.919863 199.761536 37.385654 37.795792 0.132610 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.768421 0.000000 1
3.976249 8.300643 12.016893 61.265049 94.990471 18.559166 218.739853 19.352877 75.000000 1.206799 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.807018 0.000000 1
5.750620 8.104043 11.323743 36.196022 89.905273 23.067429 226.506775 23.694241 75.000000 1.276047 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.835088 0.000000 1
5.473409 9.222824 10.914655 75.534500 89.905273 23.067429 226.506775 23.694241 75.000000 1.636266 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.870175 0.000000 1
3.976249 8.300643 12.054918 42.887413 94.990471 18.559166 218.739853 44.250565 47.169430 1.301649 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.873684 0.000000 1
3.976249 8.300643 12.016893 53.020035 91.740906 18.559166 218.739853 44.250565 39.596004 1.758704 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.915789 0.000000 1
5.041321 9.392005 11.135827 38.520332 81.838280 26.991989 337.325958 17.439335 73.121117 1.338671 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.964912 0.000000 1
2.194095 9.746670 12.518761 42.651085 97.216362 20.217186 107.650665 22.100893 75.000000 1.680558 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.982456 0.000000 1
5.671932 6.988142 10.593598 44.561859 92.991096 30.944910 241.715561 42.448563 74.628548 1.426174 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.996491 0.000000 1
5.041321 9.392005 11.599436 38.520332 95.162338 24.872149 74.747757 39.987911 32.895210 1.654165 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 2.252632 0.000000 1
2.667341 6.049236 10.113512 53.116756 80.582397 33.586143 29.363003 30.003031 75.000000 1.821429 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 2.305263 0.000000 1
2.494868 6.049236 10.113512 53.116756 80.582397 33.586143 29.363003 30.003031 75.000000 1.821429 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 2.371930 0.000000 1
2.494868 6.049236 10.113512 53.116756 80.582397 33.586143 29.363003 30.003031 73.200211 1.821429 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 2.375439 0.000000 1
2.484098 9.982011 11.475707 16.355526 81.291611 21.880869 137.916824 30.158968 62.751503 1.636266 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 2.382456 0.000000 1
4.913435 7.107446 13.147690 54.954231 90.306793 25.600975 232.526016 39.914955 50.439999 1.568248 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 2.445614 0.000000 1
